DATA_DESCRIPT   = Simple Sine Data 2
INPUT_FEATURES  = 0
OUTPUT_FEATURES = 0
TRAIN_RECORDS   = 1800
DATA_ROWS       = 1800	  % 30 years
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	5.39044E-15	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-1.96024E-15	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	5.63547E-15	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-2.20527E-15	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	-1.22493E-15	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-9.55572E-15	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	-9.79902E-16	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	4.4101E-15	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	6.37056E-15	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-2.94036E-15	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	-4.89843E-16	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-1.02908E-14	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
1.461794096	1	1.466008204
1.466008204	0.998026728	1.459612464
1.459612464	0.992114701	1.442790211
1.442790211	0.982287251	1.415985958
1.415985958	0.968583161	1.379886952
1.379886952	0.951056516	1.335391985
1.335391985	0.929776486	1.283569354
1.283569354	0.904827052	1.225606727
1.225606727	0.87630668	1.162756553
1.162756553	0.844327926	1.09628133
1.09628133	0.809016994	1.027403411
1.027403411	0.770513243	0.957263851
0.957263851	0.728968627	0.886893949
0.886893949	0.684547106	0.817201722
0.817201722	0.63742399	0.748973683
0.748973683	0.587785252	0.682890389
0.682890389	0.535826795	0.619552458
0.619552458	0.481753674	0.559512144
0.559512144	0.425779292	0.503303836
0.503303836	0.368124553	0.451464815
0.451464815	0.309016994	0.404535192
0.404535192	0.248689887	0.363024377
0.363024377	0.187381315	0.327332639
0.327332639	0.125333234	0.297623059
0.297623059	0.06279052	0.273652547
0.273652547	-7.35024E-15	0.254587574
0.254587574	-0.06279052	0.238843374
0.238843374	-0.125333234	0.223984803
0.223984803	-0.187381315	0.206705205
0.206705205	-0.248689887	0.182854563
0.182854563	-0.309016994	0.147429987
0.147429987	-0.368124553	0.094407026
0.094407026	-0.425779292	0.016384361
0.016384361	-0.481753674	-0.09542861
-0.09542861	-0.535826795	-0.248408841
-0.248408841	-0.587785252	-0.437046002
-0.437046002	-0.63742399	-0.625945666
-0.625945666	-0.684547106	-0.770517669
-0.770517669	-0.728968627	-0.870848473
-0.870848473	-0.770513243	-0.95270347
-0.95270347	-0.809016994	-1.028922182
-1.028922182	-0.844327926	-1.101709473
-1.101709473	-0.87630668	-1.170591163
-1.170591163	-0.904827052	-1.234653972
-1.234653972	-0.929776486	-1.292871005
-1.292871005	-0.951056516	-1.344185373
-1.344185373	-0.968583161	-1.387576827
-1.387576827	-0.982287251	-1.422122748
-1.422122748	-0.992114701	-1.447052636
-1.447052636	-0.998026728	-1.461794096
-1.461794096	-1	-1.466008204
-1.466008204	-0.998026728	-1.459612464
-1.459612464	-0.992114701	-1.442790211
-1.442790211	-0.982287251	-1.415985958
-1.415985958	-0.968583161	-1.379886952
-1.379886952	-0.951056516	-1.335391985
-1.335391985	-0.929776486	-1.283569354
-1.283569354	-0.904827052	-1.225606727
-1.225606727	-0.87630668	-1.162756553
-1.162756553	-0.844327926	-1.09628133
-1.09628133	-0.809016994	-1.027403411
-1.027403411	-0.770513243	-0.957263851
-0.957263851	-0.728968627	-0.886893949
-0.886893949	-0.684547106	-0.817201722
-0.817201722	-0.63742399	-0.748973683
-0.748973683	-0.587785252	-0.682890389
-0.682890389	-0.535826795	-0.619552458
-0.619552458	-0.481753674	-0.559512144
-0.559512144	-0.425779292	-0.503303836
-0.503303836	-0.368124553	-0.451464815
-0.451464815	-0.309016994	-0.404535192
-0.404535192	-0.248689887	-0.363024377
-0.363024377	-0.187381315	-0.327332639
-0.327332639	-0.125333234	-0.297623059
-0.297623059	-0.06279052	-0.273652547
-0.273652547	-1.76413E-14	-0.254587574
-0.254587574	0.06279052	-0.238843374
-0.238843374	0.125333234	-0.223984803
-0.223984803	0.187381315	-0.206705205
-0.206705205	0.248689887	-0.182854563
-0.182854563	0.309016994	-0.147429987
-0.147429987	0.368124553	-0.094407026
-0.094407026	0.425779292	-0.016384361
-0.016384361	0.481753674	0.09542861
0.09542861	0.535826795	0.248408841
0.248408841	0.587785252	0.437046002
0.437046002	0.63742399	0.625945666
0.625945666	0.684547106	0.770517669
0.770517669	0.728968627	0.870848473
0.870848473	0.770513243	0.95270347
0.95270347	0.809016994	1.028922182
1.028922182	0.844327926	1.101709473
1.101709473	0.87630668	1.170591163
1.170591163	0.904827052	1.234653972
1.234653972	0.929776486	1.292871005
1.292871005	0.951056516	1.344185373
1.344185373	0.968583161	1.387576827
1.387576827	0.982287251	1.422122748
1.422122748	0.992114701	1.447052636
1.447052636	0.998026728	1.461794096
